record_id;speaker_id;Utterance_id;10combined_letter;extended_filename;text_id;sentence_id
YEM__2001-7cdde80d9d;2001-7cdde80d9d;YEM__2001-7cdde80d9d_000000-000003;7cdde80d9d;data/audio/wav/00001.wav;00001;1
YEM__2001-68e2e3a6a9;2001-68e2e3a6a9;YEM__2001-68e2e3a6a9_000000-000002;68e2e3a6a9;data/audio/wav/00002.wav;00002;2
YEM__2001-287e70a51f;2001-287e70a51f;YEM__2001-287e70a51f_000000-000003;287e70a51f;data/audio/wav/00003.wav;00003;3
YEM__2001-0cf45123a1;2001-0cf45123a1;YEM__2001-0cf45123a1_000000-000002;0cf45123a1;data/audio/wav/00004.wav;00004;4
YEM__2001-6ca2ebf711;2001-6ca2ebf711;YEM__2001-6ca2ebf711_000000-000002;6ca2ebf711;data/audio/wav/00005.wav;00005;5
YEM__2001-9c45fc7bdd;2001-9c45fc7bdd;YEM__2001-9c45fc7bdd_000000-000003;9c45fc7bdd;data/audio/wav/00006.wav;00006;6
YEM__2001-52ec020cc0;2001-52ec020cc0;YEM__2001-52ec020cc0_000000-000002;52ec020cc0;data/audio/wav/00007.wav;00007;7
YEM__2001-00a7a02458;2001-00a7a02458;YEM__2001-00a7a02458_000000-000002;00a7a02458;data/audio/wav/00008.wav;00008;8
YEM__2001-7c61e6aaf5;2001-7c61e6aaf5;YEM__2001-7c61e6aaf5_000000-000002;7c61e6aaf5;data/audio/wav/00009.wav;00009;9
YEM__2001-4ce37e5018;2001-4ce37e5018;YEM__2001-4ce37e5018_000000-000002;4ce37e5018;data/audio/wav/00010.wav;00010;10
YEM__2001-70825d1f7a;2001-70825d1f7a;YEM__2001-70825d1f7a_000000-000004;70825d1f7a;data/audio/wav/00011.wav;00011;11
YEM__2001-13f8b3296c;2001-13f8b3296c;YEM__2001-13f8b3296c_000000-000003;13f8b3296c;data/audio/wav/00012.wav;00012;12
YEM__2001-b84b7fc003;2001-b84b7fc003;YEM__2001-b84b7fc003_000000-000003;b84b7fc003;data/audio/wav/00013.wav;00013;13
YEM__2001-d12c224d42;2001-d12c224d42;YEM__2001-d12c224d42_000000-000003;d12c224d42;data/audio/wav/00014.wav;00014;14
YEM__2001-777ac81513;2001-777ac81513;YEM__2001-777ac81513_000000-000002;777ac81513;data/audio/wav/00015.wav;00015;15
